IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
47.237.95.13,2087,True,SIN,Asia Pacific,Singapore,232 ms,8335 kB/s
47.243.139.85,2053,True,HKG,Asia Pacific,Hong Kong,58 ms,8330 kB/s
8.222.214.231,2096,True,SIN,Asia Pacific,Singapore,242 ms,8201 kB/s
47.236.9.152,8443,True,SIN,Asia Pacific,Singapore,236 ms,8089 kB/s
8.210.203.7,2096,True,HKG,Asia Pacific,Hong Kong,69 ms,8052 kB/s
47.237.95.13,8443,True,SIN,Asia Pacific,Singapore,228 ms,8021 kB/s
47.237.100.206,2087,True,SIN,Asia Pacific,Singapore,221 ms,8000 kB/s
47.237.84.173,8443,True,SIN,Asia Pacific,Singapore,231 ms,7966 kB/s
47.238.40.58,2053,True,HKG,Asia Pacific,Hong Kong,74 ms,7956 kB/s
47.237.82.15,8443,True,SIN,Asia Pacific,Singapore,234 ms,7569 kB/s
47.237.95.146,2096,True,SIN,Asia Pacific,Singapore,224 ms,7549 kB/s
8.217.159.210,2087,True,HKG,Asia Pacific,Hong Kong,65 ms,7545 kB/s
47.237.95.146,2087,True,SIN,Asia Pacific,Singapore,227 ms,7486 kB/s
47.236.170.225,2053,True,SIN,Asia Pacific,Singapore,219 ms,7462 kB/s
47.237.11.182,8443,True,SIN,Asia Pacific,Singapore,228 ms,7339 kB/s
47.237.11.182,2096,True,SIN,Asia Pacific,Singapore,235 ms,7337 kB/s
47.237.10.1,2087,True,SIN,Asia Pacific,Singapore,218 ms,7321 kB/s
47.236.9.152,2087,True,SIN,Asia Pacific,Singapore,228 ms,7310 kB/s
8.217.232.246,8443,True,HKG,Asia Pacific,Hong Kong,67 ms,7286 kB/s
47.237.95.140,2053,True,SIN,Asia Pacific,Singapore,227 ms,7286 kB/s
47.237.8.82,2053,True,SIN,Asia Pacific,Singapore,229 ms,7275 kB/s
47.237.83.20,2087,True,SIN,Asia Pacific,Singapore,240 ms,7272 kB/s
8.222.134.170,2096,True,SIN,Asia Pacific,Singapore,216 ms,7212 kB/s
47.243.5.154,2083,True,HKG,Asia Pacific,Hong Kong,70 ms,7138 kB/s
47.236.237.90,2083,True,SIN,Asia Pacific,Singapore,225 ms,7116 kB/s
47.243.234.9,2053,True,HKG,Asia Pacific,Hong Kong,59 ms,7102 kB/s
8.222.134.170,2087,True,SIN,Asia Pacific,Singapore,220 ms,7062 kB/s
8.222.249.190,2053,True,SIN,Asia Pacific,Singapore,237 ms,7056 kB/s
47.237.10.1,2096,True,SIN,Asia Pacific,Singapore,224 ms,6974 kB/s
47.236.80.110,2096,True,SIN,Asia Pacific,Singapore,219 ms,6970 kB/s
47.245.86.230,2087,True,SIN,Asia Pacific,Singapore,249 ms,6934 kB/s
47.237.86.185,8443,True,SIN,Asia Pacific,Singapore,226 ms,6894 kB/s
47.243.139.85,2083,True,HKG,Asia Pacific,Hong Kong,56 ms,6810 kB/s
8.222.180.86,2087,True,SIN,Asia Pacific,Singapore,238 ms,6767 kB/s
47.76.178.146,8443,True,HKG,Asia Pacific,Hong Kong,61 ms,6637 kB/s
8.219.161.129,2083,True,SIN,Asia Pacific,Singapore,225 ms,6633 kB/s
8.219.100.168,2053,True,SIN,Asia Pacific,Singapore,225 ms,6570 kB/s
8.210.174.156,2083,True,HKG,Asia Pacific,Hong Kong,62 ms,6544 kB/s
47.243.67.28,8443,True,HKG,Asia Pacific,Hong Kong,62 ms,6513 kB/s
47.245.86.230,8443,True,SIN,Asia Pacific,Singapore,229 ms,6475 kB/s
47.237.82.15,2096,True,SIN,Asia Pacific,Singapore,217 ms,6430 kB/s
8.219.113.232,2053,True,SIN,Asia Pacific,Singapore,225 ms,6428 kB/s
47.237.86.185,2087,True,SIN,Asia Pacific,Singapore,238 ms,6399 kB/s
47.236.253.41,2087,True,SIN,Asia Pacific,Singapore,227 ms,6354 kB/s
47.237.100.206,8443,True,SIN,Asia Pacific,Singapore,224 ms,6331 kB/s
8.222.193.65,2053,True,SIN,Asia Pacific,Singapore,239 ms,6306 kB/s
47.237.86.185,2096,True,SIN,Asia Pacific,Singapore,221 ms,6297 kB/s
47.237.8.82,2096,True,SIN,Asia Pacific,Singapore,231 ms,6279 kB/s
47.236.83.239,2087,True,SIN,Asia Pacific,Singapore,235 ms,6249 kB/s
47.237.94.140,2087,True,SIN,Asia Pacific,Singapore,220 ms,6232 kB/s
47.236.180.24,2087,True,SIN,Asia Pacific,Singapore,225 ms,6172 kB/s
47.237.81.112,8443,True,SIN,Asia Pacific,Singapore,216 ms,6048 kB/s
8.222.193.65,2087,True,SIN,Asia Pacific,Singapore,245 ms,5958 kB/s
47.237.84.173,2096,True,SIN,Asia Pacific,Singapore,223 ms,5954 kB/s
47.237.82.15,2087,True,SIN,Asia Pacific,Singapore,217 ms,5938 kB/s
47.236.102.102,2096,True,SIN,Asia Pacific,Singapore,226 ms,5923 kB/s
47.237.14.220,8443,True,SIN,Asia Pacific,Singapore,234 ms,5874 kB/s
47.236.146.249,2087,True,SIN,Asia Pacific,Singapore,221 ms,5865 kB/s
47.236.253.41,8443,True,SIN,Asia Pacific,Singapore,216 ms,5854 kB/s
47.237.14.220,2096,True,SIN,Asia Pacific,Singapore,231 ms,5822 kB/s
47.236.254.120,2096,True,SIN,Asia Pacific,Singapore,228 ms,5789 kB/s
47.236.102.102,2083,True,SIN,Asia Pacific,Singapore,247 ms,5786 kB/s
8.219.161.129,8443,True,SIN,Asia Pacific,Singapore,221 ms,5753 kB/s
47.237.84.173,2083,True,SIN,Asia Pacific,Singapore,239 ms,5724 kB/s
8.219.161.129,2087,True,SIN,Asia Pacific,Singapore,231 ms,5720 kB/s
47.237.92.26,2087,True,SIN,Asia Pacific,Singapore,226 ms,5669 kB/s
8.217.232.246,2096,True,HKG,Asia Pacific,Hong Kong,65 ms,5663 kB/s
8.222.214.231,2083,True,SIN,Asia Pacific,Singapore,221 ms,5602 kB/s
47.76.146.1,2087,True,HKG,Asia Pacific,Hong Kong,62 ms,5500 kB/s
47.236.165.25,2083,True,SIN,Asia Pacific,Singapore,221 ms,5497 kB/s
47.236.146.249,2096,True,SIN,Asia Pacific,Singapore,232 ms,5450 kB/s
47.237.84.173,2053,True,SIN,Asia Pacific,Singapore,232 ms,5432 kB/s
47.236.9.152,2083,True,SIN,Asia Pacific,Singapore,224 ms,5429 kB/s
47.236.174.206,2053,True,SIN,Asia Pacific,Singapore,225 ms,5416 kB/s
47.236.80.110,2083,True,SIN,Asia Pacific,Singapore,222 ms,5414 kB/s
47.243.5.154,8443,True,HKG,Asia Pacific,Hong Kong,62 ms,5395 kB/s
8.219.42.72,2096,True,SIN,Asia Pacific,Singapore,234 ms,5376 kB/s
47.236.205.188,8443,True,SIN,Asia Pacific,Singapore,240 ms,5337 kB/s
8.210.174.156,2087,True,HKG,Asia Pacific,Hong Kong,62 ms,5323 kB/s
47.236.117.48,8443,True,SIN,Asia Pacific,Singapore,227 ms,5284 kB/s
47.237.0.31,2087,True,SIN,Asia Pacific,Singapore,248 ms,5260 kB/s
8.222.193.65,443,True,SIN,Asia Pacific,Singapore,233 ms,5218 kB/s
47.237.10.1,8443,True,SIN,Asia Pacific,Singapore,221 ms,5190 kB/s
47.236.174.206,8443,True,SIN,Asia Pacific,Singapore,237 ms,5148 kB/s
47.76.159.146,8443,True,HKG,Asia Pacific,Hong Kong,60 ms,5125 kB/s
47.236.167.231,2083,True,SIN,Asia Pacific,Singapore,236 ms,5125 kB/s
8.222.193.65,2096,True,SIN,Asia Pacific,Singapore,229 ms,5058 kB/s
47.76.32.108,2096,True,HKG,Asia Pacific,Hong Kong,56 ms,5050 kB/s
47.236.180.24,2096,True,SIN,Asia Pacific,Singapore,234 ms,4986 kB/s
47.236.174.206,2083,True,SIN,Asia Pacific,Singapore,234 ms,4982 kB/s
47.76.146.1,2083,True,HKG,Asia Pacific,Hong Kong,56 ms,4975 kB/s
47.236.180.51,8443,True,SIN,Asia Pacific,Singapore,244 ms,4896 kB/s
47.237.83.20,2096,True,SIN,Asia Pacific,Singapore,222 ms,4850 kB/s
47.236.146.249,2053,True,SIN,Asia Pacific,Singapore,237 ms,4835 kB/s
47.236.146.249,443,True,SIN,Asia Pacific,Singapore,219 ms,4805 kB/s
47.243.67.28,2083,True,HKG,Asia Pacific,Hong Kong,64 ms,4796 kB/s
47.236.253.41,2083,True,SIN,Asia Pacific,Singapore,235 ms,4793 kB/s
47.237.8.82,2083,True,SIN,Asia Pacific,Singapore,239 ms,4789 kB/s
8.222.214.231,8443,True,SIN,Asia Pacific,Singapore,220 ms,4754 kB/s
47.237.8.82,2087,True,SIN,Asia Pacific,Singapore,233 ms,4742 kB/s
47.236.10.182,2096,True,SIN,Asia Pacific,Singapore,234 ms,4712 kB/s
47.242.36.78,2083,True,HKG,Asia Pacific,Hong Kong,57 ms,4712 kB/s
47.237.81.112,2096,True,SIN,Asia Pacific,Singapore,239 ms,4668 kB/s
47.236.237.90,2053,True,SIN,Asia Pacific,Singapore,232 ms,4665 kB/s
47.236.117.48,2053,True,SIN,Asia Pacific,Singapore,226 ms,4620 kB/s
47.236.17.193,8443,True,SIN,Asia Pacific,Singapore,223 ms,4591 kB/s
47.236.254.120,2087,True,SIN,Asia Pacific,Singapore,231 ms,4590 kB/s
47.236.10.100,8443,True,SIN,Asia Pacific,Singapore,244 ms,4488 kB/s
47.236.164.215,8443,True,SIN,Asia Pacific,Singapore,224 ms,4482 kB/s
47.243.139.85,2087,True,HKG,Asia Pacific,Hong Kong,61 ms,4423 kB/s
47.236.117.48,2083,True,SIN,Asia Pacific,Singapore,228 ms,4420 kB/s
47.237.100.206,2096,True,SIN,Asia Pacific,Singapore,240 ms,4395 kB/s
47.236.117.48,2096,True,SIN,Asia Pacific,Singapore,250 ms,4379 kB/s
47.245.86.230,2053,True,SIN,Asia Pacific,Singapore,235 ms,4355 kB/s
47.236.102.102,2087,True,SIN,Asia Pacific,Singapore,245 ms,4335 kB/s
47.236.158.158,2096,True,SIN,Asia Pacific,Singapore,218 ms,4328 kB/s
8.219.99.169,2083,True,SIN,Asia Pacific,Singapore,224 ms,4321 kB/s
47.242.171.94,2053,True,HKG,Asia Pacific,Hong Kong,60 ms,4299 kB/s
47.236.167.231,2053,True,SIN,Asia Pacific,Singapore,225 ms,4280 kB/s
8.222.214.231,2053,True,SIN,Asia Pacific,Singapore,222 ms,4280 kB/s
8.219.174.213,2053,True,SIN,Asia Pacific,Singapore,245 ms,4206 kB/s
47.236.10.182,8443,True,SIN,Asia Pacific,Singapore,241 ms,4201 kB/s
47.236.10.182,2083,True,SIN,Asia Pacific,Singapore,227 ms,4153 kB/s
47.238.164.202,443,True,HKG,Asia Pacific,Hong Kong,57 ms,4153 kB/s
47.236.237.90,2096,True,SIN,Asia Pacific,Singapore,222 ms,4077 kB/s
47.236.158.158,8443,True,SIN,Asia Pacific,Singapore,240 ms,4067 kB/s
47.236.118.216,2087,True,SIN,Asia Pacific,Singapore,247 ms,4028 kB/s
47.236.180.51,2083,True,SIN,Asia Pacific,Singapore,238 ms,4007 kB/s
8.217.159.210,2083,True,HKG,Asia Pacific,Hong Kong,62 ms,3990 kB/s
47.76.146.1,2053,True,HKG,Asia Pacific,Hong Kong,62 ms,3948 kB/s
47.236.102.102,2053,True,SIN,Asia Pacific,Singapore,233 ms,3891 kB/s
47.237.92.26,2053,True,SIN,Asia Pacific,Singapore,233 ms,3804 kB/s
47.242.171.94,2083,True,HKG,Asia Pacific,Hong Kong,66 ms,3801 kB/s
47.236.117.48,2087,True,SIN,Asia Pacific,Singapore,247 ms,3795 kB/s
47.237.84.173,2087,True,SIN,Asia Pacific,Singapore,218 ms,3775 kB/s
47.236.174.206,2096,True,SIN,Asia Pacific,Singapore,227 ms,3758 kB/s
8.219.174.213,2087,True,SIN,Asia Pacific,Singapore,228 ms,3720 kB/s
47.236.10.182,2087,True,SIN,Asia Pacific,Singapore,236 ms,3666 kB/s
8.222.193.65,2083,True,SIN,Asia Pacific,Singapore,242 ms,3659 kB/s
47.236.125.62,8443,True,NRT,Asia Pacific,Tokyo,335 ms,3651 kB/s
47.236.102.102,8443,True,SIN,Asia Pacific,Singapore,234 ms,3598 kB/s
47.236.125.62,2096,True,NRT,Asia Pacific,Tokyo,311 ms,3591 kB/s
47.236.125.62,2087,True,NRT,Asia Pacific,Tokyo,307 ms,3535 kB/s
8.219.174.213,8443,True,SIN,Asia Pacific,Singapore,246 ms,3508 kB/s
47.242.36.78,8443,True,HKG,Asia Pacific,Hong Kong,61 ms,3493 kB/s
47.236.125.62,2053,True,NRT,Asia Pacific,Tokyo,309 ms,3488 kB/s
47.243.234.9,2096,True,HKG,Asia Pacific,Hong Kong,60 ms,3483 kB/s
47.236.254.120,2083,True,SIN,Asia Pacific,Singapore,237 ms,3474 kB/s
47.237.8.82,8443,True,SIN,Asia Pacific,Singapore,227 ms,3467 kB/s
47.236.93.176,2083,True,SIN,Asia Pacific,Singapore,227 ms,3441 kB/s
47.236.85.11,8443,True,SIN,Asia Pacific,Singapore,220 ms,3435 kB/s
47.236.180.51,2053,True,SIN,Asia Pacific,Singapore,232 ms,3418 kB/s
47.236.17.193,2087,True,SIN,Asia Pacific,Singapore,234 ms,3397 kB/s
47.236.253.41,2096,True,SIN,Asia Pacific,Singapore,222 ms,3364 kB/s
47.236.167.231,8443,True,SIN,Asia Pacific,Singapore,223 ms,3331 kB/s
47.238.235.163,443,True,HKG,Asia Pacific,Hong Kong,63 ms,3295 kB/s
47.236.125.62,2083,True,NRT,Asia Pacific,Tokyo,302 ms,3284 kB/s
47.76.32.108,2053,True,HKG,Asia Pacific,Hong Kong,65 ms,3208 kB/s
47.236.117.48,443,True,SIN,Asia Pacific,Singapore,230 ms,3150 kB/s
47.236.118.216,8443,True,SIN,Asia Pacific,Singapore,231 ms,3149 kB/s
47.237.92.26,8443,True,SIN,Asia Pacific,Singapore,228 ms,3134 kB/s
47.236.180.51,2096,True,SIN,Asia Pacific,Singapore,244 ms,3132 kB/s
47.242.36.78,2096,True,HKG,Asia Pacific,Hong Kong,60 ms,3119 kB/s
8.217.232.246,2083,True,HKG,Asia Pacific,Hong Kong,64 ms,3071 kB/s
47.236.93.176,2053,True,SIN,Asia Pacific,Singapore,222 ms,2652 kB/s
47.236.237.90,2087,True,SIN,Asia Pacific,Singapore,229 ms,2584 kB/s
47.236.93.176,8443,True,SIN,Asia Pacific,Singapore,226 ms,2404 kB/s
47.236.180.51,2087,True,SIN,Asia Pacific,Singapore,230 ms,2380 kB/s
47.236.170.225,8443,True,SIN,Asia Pacific,Singapore,220 ms,2367 kB/s
8.217.232.246,2087,True,HKG,Asia Pacific,Hong Kong,62 ms,2284 kB/s
47.236.158.158,2083,True,SIN,Asia Pacific,Singapore,229 ms,2230 kB/s
47.243.139.85,2096,True,HKG,Asia Pacific,Hong Kong,56 ms,2226 kB/s
8.219.174.213,2083,True,SIN,Asia Pacific,Singapore,245 ms,2130 kB/s
47.236.93.176,2096,True,SIN,Asia Pacific,Singapore,217 ms,2062 kB/s
47.242.171.94,8443,True,HKG,Asia Pacific,Hong Kong,65 ms,1915 kB/s
47.236.170.225,2096,True,SIN,Asia Pacific,Singapore,242 ms,1792 kB/s
47.236.158.158,2053,True,SIN,Asia Pacific,Singapore,244 ms,1632 kB/s
47.242.171.94,2087,True,HKG,Asia Pacific,Hong Kong,69 ms,1257 kB/s
47.76.77.103,2083,True,HKG,Asia Pacific,Hong Kong,72 ms,1103 kB/s
47.90.141.204,443,True,LAX,North America,Los Angeles,242 ms,902 kB/s
47.243.139.85,8443,True,HKG,Asia Pacific,Hong Kong,57 ms,885 kB/s
47.76.32.108,2087,True,HKG,Asia Pacific,Hong Kong,57 ms,815 kB/s
8.218.63.172,443,True,HKG,Asia Pacific,Hong Kong,55 ms,732 kB/s
47.237.83.20,8443,True,SIN,Asia Pacific,Singapore,243 ms,662 kB/s
47.76.32.108,8443,True,HKG,Asia Pacific,Hong Kong,63 ms,643 kB/s
8.222.225.193,443,True,SIN,Asia Pacific,Singapore,220 ms,627 kB/s
47.76.77.103,2087,True,HKG,Asia Pacific,Hong Kong,63 ms,608 kB/s
47.89.191.155,443,True,IAD,North America,Ashburn,257 ms,518 kB/s
47.236.174.206,2087,True,SIN,Asia Pacific,Singapore,238 ms,492 kB/s
47.76.94.15,8443,True,HKG,Asia Pacific,Hong Kong,70 ms,406 kB/s
149.129.8.215,443,True,SJC,North America,San Jose,100 ms,374 kB/s
47.76.94.15,2083,True,HKG,Asia Pacific,Hong Kong,63 ms,211 kB/s
47.243.234.9,8443,True,HKG,Asia Pacific,Hong Kong,58 ms,182 kB/s
47.76.77.103,8443,True,HKG,Asia Pacific,Hong Kong,66 ms,157 kB/s
47.242.202.230,2083,True,HKG,Asia Pacific,Hong Kong,56 ms,153 kB/s
47.242.202.230,2087,True,HKG,Asia Pacific,Hong Kong,60 ms,150 kB/s
47.242.202.230,2053,True,HKG,Asia Pacific,Hong Kong,59 ms,108 kB/s
47.237.94.140,2083,True,SIN,Asia Pacific,Singapore,219 ms,86 kB/s
47.57.245.232,443,True,SJC,North America,San Jose,65 ms,51 kB/s
8.210.92.27,443,True,HKG,Asia Pacific,Hong Kong,53 ms,8 kB/s
47.76.178.146,2096,True,HKG,Asia Pacific,Hong Kong,66 ms,0 kB/s
47.236.80.110,2087,True,SIN,Asia Pacific,Singapore,235 ms,0 kB/s
47.236.83.239,2083,True,SIN,Asia Pacific,Singapore,226 ms,0 kB/s
47.76.146.1,2096,True,HKG,Asia Pacific,Hong Kong,63 ms,0 kB/s
47.237.81.112,2083,True,SIN,Asia Pacific,Singapore,229 ms,0 kB/s
47.237.81.112,2053,True,SIN,Asia Pacific,Singapore,231 ms,0 kB/s
47.236.5.223,2087,True,SIN,Asia Pacific,Singapore,243 ms,0 kB/s
47.76.178.146,2083,True,HKG,Asia Pacific,Hong Kong,62 ms,0 kB/s
47.243.234.9,2087,True,HKG,Asia Pacific,Hong Kong,56 ms,0 kB/s
47.236.253.41,2053,True,SIN,Asia Pacific,Singapore,254 ms,0 kB/s
47.237.14.220,2087,True,SIN,Asia Pacific,Singapore,224 ms,0 kB/s
8.222.214.231,2087,True,SIN,Asia Pacific,Singapore,234 ms,0 kB/s
8.217.90.154,443,True,HKG,Asia Pacific,Hong Kong,58 ms,0 kB/s
47.236.169.15,2087,True,SIN,Asia Pacific,Singapore,226 ms,0 kB/s
47.236.167.231,2087,True,SIN,Asia Pacific,Singapore,239 ms,0 kB/s
8.210.203.7,8443,True,HKG,Asia Pacific,Hong Kong,63 ms,0 kB/s
47.242.202.230,2096,True,HKG,Asia Pacific,Hong Kong,60 ms,0 kB/s
47.237.95.140,2087,True,SIN,Asia Pacific,Singapore,229 ms,0 kB/s
47.236.254.120,2053,True,SIN,Asia Pacific,Singapore,235 ms,0 kB/s
8.217.132.184,443,True,HKG,Asia Pacific,Hong Kong,55 ms,0 kB/s
47.237.95.140,8443,True,SIN,Asia Pacific,Singapore,234 ms,0 kB/s
146.56.44.88,443,True,ICN,Asia Pacific,Seoul,80 ms,16783 kB/s
64.110.88.46,443,True,ICN,Asia Pacific,Seoul,75 ms,11989 kB/s
150.230.47.17,443,True,SJC,North America,San Jose,202 ms,10239 kB/s
192.9.246.112,8443,True,SJC,North America,San Jose,192 ms,9881 kB/s
152.70.117.136,443,True,SJC,North America,San Jose,178 ms,9536 kB/s
155.248.196.218,443,True,SJC,North America,San Jose,201 ms,9533 kB/s
192.18.140.32,443,True,SJC,North America,San Jose,185 ms,8970 kB/s
34.83.75.32,443,True,SEA,North America,Seattle,203 ms,8331 kB/s
192.18.134.22,443,True,SJC,North America,San Jose,195 ms,7706 kB/s
34.154.28.158,443,True,FRA,Europe,Frankfurt,253 ms,6453 kB/s
132.145.54.84,2053,True,LHR,Europe,London,253 ms,6245 kB/s
141.147.61.201,443,True,FRA,Europe,Frankfurt,264 ms,5973 kB/s
141.147.77.33,443,True,FRA,Europe,Frankfurt,264 ms,5935 kB/s
129.146.83.33,8443,True,LAX,North America,Los Angeles,265 ms,5906 kB/s
143.47.253.10,443,True,FRA,Europe,Frankfurt,263 ms,5905 kB/s
158.101.205.150,443,True,FRA,Europe,Frankfurt,270 ms,5796 kB/s
141.148.226.224,443,True,FRA,Europe,Frankfurt,274 ms,5732 kB/s
141.147.108.199,443,True,FRA,Europe,Frankfurt,279 ms,5689 kB/s
34.154.64.223,443,True,FRA,Europe,Frankfurt,251 ms,5587 kB/s
146.56.46.84,443,True,NRT,Asia Pacific,Tokyo,72 ms,5514 kB/s
34.123.83.237,443,True,ORD,North America,Chicago,259 ms,5417 kB/s
140.238.121.101,443,True,FRA,Europe,Frankfurt,265 ms,5389 kB/s
150.230.116.34,443,True,FRA,Europe,Frankfurt,279 ms,5324 kB/s
192.18.150.121,443,True,YYZ,North America,Toronto,237 ms,5323 kB/s
130.61.199.237,443,True,FRA,Europe,Frankfurt,254 ms,5323 kB/s
34.154.154.180,443,True,FRA,Europe,Frankfurt,241 ms,5315 kB/s
158.101.220.115,443,True,FRA,Europe,Frankfurt,265 ms,5272 kB/s
35.246.217.201,443,True,FRA,Europe,Frankfurt,238 ms,5249 kB/s
138.2.168.53,443,True,FRA,Europe,Frankfurt,254 ms,5119 kB/s
34.118.109.211,443,True,AMS,Europe,Amsterdam,266 ms,5115 kB/s
34.118.46.204,443,True,FRA,Europe,Frankfurt,244 ms,5084 kB/s
129.159.199.64,443,True,FRA,Europe,Frankfurt,289 ms,5038 kB/s
140.238.94.163,443,True,FRA,Europe,Frankfurt,259 ms,4997 kB/s
129.153.165.237,443,True,IAD,North America,Ashburn,240 ms,4993 kB/s
35.204.240.103,443,True,FRA,Europe,Frankfurt,246 ms,4952 kB/s
132.145.54.84,8443,True,LHR,Europe,London,254 ms,4945 kB/s
132.145.14.205,443,True,FRA,Europe,Frankfurt,269 ms,4936 kB/s
141.147.100.235,443,True,FRA,Europe,Frankfurt,267 ms,4885 kB/s
150.230.113.167,443,True,FRA,Europe,Frankfurt,267 ms,4884 kB/s
158.101.217.58,443,True,FRA,Europe,Frankfurt,269 ms,4863 kB/s
129.146.111.62,443,True,LAX,North America,Los Angeles,279 ms,4862 kB/s
150.230.118.19,443,True,FRA,Europe,Frankfurt,256 ms,4825 kB/s
141.147.76.49,443,True,FRA,Europe,Frankfurt,273 ms,4818 kB/s
141.147.99.98,443,True,FRA,Europe,Frankfurt,262 ms,4757 kB/s
141.147.66.189,443,True,FRA,Europe,Frankfurt,262 ms,4751 kB/s
34.107.31.245,443,True,FRA,Europe,Frankfurt,258 ms,4678 kB/s
130.162.228.115,443,True,FRA,Europe,Frankfurt,272 ms,4655 kB/s
158.180.59.54,443,True,FRA,Europe,Frankfurt,275 ms,4636 kB/s
84.8.145.62,443,True,FRA,Europe,Frankfurt,264 ms,4606 kB/s
130.162.219.193,443,True,FRA,Europe,Frankfurt,273 ms,4604 kB/s
141.147.92.232,443,True,FRA,Europe,Frankfurt,253 ms,4538 kB/s
84.8.148.235,8443,True,LHR,Europe,London,254 ms,4499 kB/s
143.47.232.231,443,True,FRA,Europe,Frankfurt,257 ms,4498 kB/s
140.238.81.102,443,True,FRA,Europe,Frankfurt,271 ms,4383 kB/s
130.162.228.70,443,True,FRA,Europe,Frankfurt,263 ms,4379 kB/s
150.230.114.147,443,True,FRA,Europe,Frankfurt,267 ms,4373 kB/s
152.67.149.229,443,True,FRA,Europe,Frankfurt,267 ms,4373 kB/s
155.248.202.141,443,True,SJC,North America,San Jose,177 ms,4277 kB/s
34.116.189.98,443,True,FRA,Europe,Frankfurt,275 ms,4266 kB/s
150.230.115.64,443,True,FRA,Europe,Frankfurt,259 ms,4186 kB/s
164.152.26.70,2086,True,ORD,North America,Chicago,254 ms,4143 kB/s
158.178.150.46,443,True,FRA,Europe,Frankfurt,265 ms,4073 kB/s
144.21.51.110,443,True,LHR,Europe,London,252 ms,4050 kB/s
138.2.18.184,443,True,NRT,Asia Pacific,Tokyo,150 ms,4012 kB/s
152.67.231.219,443,True,SJC,North America,San Jose,182 ms,4001 kB/s
34.116.148.216,443,True,FRA,Europe,Frankfurt,256 ms,3977 kB/s
143.47.243.144,8443,True,LHR,Europe,London,258 ms,3946 kB/s
141.147.98.152,443,True,FRA,Europe,Frankfurt,267 ms,3908 kB/s
158.101.11.22,8443,True,LAX,North America,Los Angeles,249 ms,3841 kB/s
141.148.245.92,443,True,FRA,Europe,Frankfurt,275 ms,3833 kB/s
193.123.56.90,443,True,FRA,Europe,Frankfurt,273 ms,3795 kB/s
129.151.205.193,443,True,ARN,Europe,Stockholm,292 ms,3724 kB/s
129.146.254.39,443,True,LAX,North America,Los Angeles,278 ms,3638 kB/s
144.21.53.129,443,True,FRA,Europe,Frankfurt,263 ms,3631 kB/s
158.178.146.177,443,True,FRA,Europe,Frankfurt,271 ms,3612 kB/s
143.47.179.251,443,True,FRA,Europe,Frankfurt,280 ms,3608 kB/s
152.70.148.46,2053,True,LAX,North America,Los Angeles,254 ms,3594 kB/s
129.146.46.164,443,True,LAX,North America,Los Angeles,280 ms,3574 kB/s
152.69.192.182,443,True,NRT,Asia Pacific,Tokyo,212 ms,3503 kB/s
155.248.196.123,443,True,YVR,North America,Vancouver,177 ms,3433 kB/s
129.153.119.97,443,True,LAX,North America,Los Angeles,271 ms,3347 kB/s
129.146.213.36,80,True,LAX,North America,Los Angeles,250 ms,3332 kB/s
129.146.240.62,443,True,LAX,North America,Los Angeles,255 ms,3313 kB/s
141.145.205.115,8443,True,CDG,Europe,Paris,247 ms,2946 kB/s
151.145.36.72,443,True,YYZ,North America,Toronto,265 ms,2940 kB/s
143.47.243.144,2053,True,LHR,Europe,London,249 ms,2927 kB/s
192.18.139.229,8443,True,SJC,North America,San Jose,200 ms,2873 kB/s
140.238.195.98,443,True,SYD,Oceania,Sydney,333 ms,2729 kB/s
140.238.158.238,8080,True,YYZ,North America,Toronto,243 ms,2719 kB/s
193.122.197.111,443,True,IAD,North America,Ashburn,245 ms,2537 kB/s
158.101.98.60,2095,True,IAD,North America,Ashburn,251 ms,2527 kB/s
204.216.105.106,8443,True,YUL,North America,Montréal,250 ms,2463 kB/s
35.198.132.113,443,True,FRA,Europe,Frankfurt,244 ms,2450 kB/s
192.9.180.162,443,True,SYD,Oceania,Sydney,328 ms,2363 kB/s
129.146.248.140,443,True,LAX,North America,Los Angeles,268 ms,2353 kB/s
193.123.38.152,443,True,FRA,Europe,Frankfurt,275 ms,2194 kB/s
158.180.25.74,443,True,FRA,Europe,Frankfurt,267 ms,2149 kB/s
138.2.137.38,443,True,FRA,Europe,Frankfurt,271 ms,2129 kB/s
130.61.67.37,443,True,FRA,Europe,Frankfurt,264 ms,2114 kB/s
143.47.190.229,443,True,FRA,Europe,Frankfurt,252 ms,2105 kB/s
193.122.61.2,443,True,FRA,Europe,Frankfurt,264 ms,2067 kB/s
34.116.170.77,443,True,FRA,Europe,Frankfurt,254 ms,1980 kB/s
141.147.17.173,443,True,FRA,Europe,Frankfurt,261 ms,1967 kB/s
129.159.194.84,443,True,FRA,Europe,Frankfurt,269 ms,1961 kB/s
143.47.243.148,443,True,FRA,Europe,Frankfurt,267 ms,1940 kB/s
158.101.208.119,443,True,FRA,Europe,Frankfurt,265 ms,1939 kB/s
34.118.108.19,443,True,FRA,Europe,Frankfurt,249 ms,1934 kB/s
144.21.33.69,443,True,FRA,Europe,Frankfurt,263 ms,1907 kB/s
34.118.23.155,443,True,FRA,Europe,Frankfurt,262 ms,1894 kB/s
141.147.112.248,443,True,FRA,Europe,Frankfurt,309 ms,1888 kB/s
152.70.53.113,443,True,FRA,Europe,Frankfurt,264 ms,1888 kB/s
141.144.245.73,443,True,FRA,Europe,Frankfurt,269 ms,1884 kB/s
